id,title,author,period,genre,description,cover_image_url,question_count,total_plays,created_at
071c7351-6af2-4a0a-836e-5b214a69078f,Tiền tội nghiệp của tôi ơi!,Molière,Văn học hiện đại,Hài kịch,Trích Lão hà tiện,,0,0,2026-01-06 13:42:02.006258+00
13118003-2e0a-4a6f-b660-890297117f3a,Loạn đến nơi rồi!,Xuân Trình,Văn học hiện đại,Hài kịch,Trích Mùa hè ở biển,,0,0,2026-01-06 13:42:02.006258+00
17086791-48ad-445c-b8f1-92f733765ed7,Tây Tiến,Quang Dũng,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
1a337261-a587-4972-8a89-3d3044c44cd9,Thời gian,Văn Cao,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
217399ac-7a0b-44e4-9278-967c202438ae,Con người không thể bị đánh bại,Ernest Miller Hemingway,Văn học hiện đại,Tiểu thuyết,Trích Ông già và biển cả,,0,0,2026-01-06 13:42:02.006258+00
26e504a3-4922-43a5-983d-207ff9efba70,Tin học có phải là khoa học?,Phan Đình Diệu,Văn học hiện đại,Văn bản thông tin,,,0,0,2026-01-06 13:42:02.006258+00
2726f0a6-2c1f-45e0-9ebc-e4b83c9c270a,Cảnh rừng Việt Bắc,Hồ Chí Minh,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
2d1a29b6-cfc4-460c-afd4-a796c4dadd26,Phân tích bài thơ Việt Bắc,Nguyễn Văn Hạnh,Văn học hiện đại,Nghị luận,,,0,0,2026-01-06 13:42:02.006258+00
2ea747ec-85cc-438b-b994-b233ad151e92,Xô-phi-a Cô-va-lép-xcai-a - người phụ nữ phi thường,Theo Diệu Thuần,Văn học hiện đại,Văn bản thông tin,,,0,0,2026-01-06 13:42:02.006258+00
342f90ea-3262-4b25-b900-0934a5b870c7,Mưa xuân,Nguyễn Bính,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
3449e1e0-1252-4cb5-a61e-794171209ee7,Khúc tráng ca nhà giàn,Xuân Ba,Văn học hiện đại,Phóng sự,,,0,0,2026-01-06 13:42:02.006258+00
3715810a-658d-4cca-93cc-e3e1e0ec31cd,Tuyên ngôn Độc lập,Hồ Chí Minh,Văn học hiện đại,Văn bản chính trị,,,0,0,2026-01-06 13:42:02.006258+00
3bffaaac-cf06-4144-90a2-291417bb3a68,Hai cõi U Minh,Sơn Nam,Văn học hiện đại,Truyện,,,0,0,2026-01-06 13:42:02.006258+00
48e7efb7-37c8-4c15-9c07-8b453c4d8bf6,Chiếc thuyền ngoài xa,Nguyễn Minh Châu,Văn học hiện đại,Truyện ngắn,,,0,0,2026-01-06 13:42:02.006258+00
513272a1-c3ab-4a55-ab56-4c001ccf3a62,Quyết định khó khăn nhất,Võ Nguyên Giáp,Văn học hiện đại,Hồi kí,Trích Điện Biên Phủ - điểm hẹn lịch sử,,0,0,2026-01-06 13:42:02.006258+00
54bbe69c-f7c4-4331-b2e1-28a2b26cfe21,Thiếu nữ và cây sồi già bên đường,Leo Tolstoy,Văn học hiện đại,Tiểu thuyết,Trích Chiến tranh và hòa bình,,0,0,2026-01-06 13:42:02.006258+00
5e7d2bfc-bd4a-4d35-a853-84242f24bacc,Muối của rừng,Nguyễn Huy Thiệp,Văn học hiện đại,Truyện ngắn,,,0,0,2026-01-06 13:42:02.006258+00
65262612-a189-4ffc-81ce-ba0295a1315d,Nhật kí Đặng Thùy Trâm,Đặng Thùy Trâm,Văn học hiện đại,Nhật kí,,,0,0,2026-01-06 13:42:02.006258+00
